6.0,0.551512673992674,0.4698955311355311,0.699525177045177,0.698358437118437,0.5415954334554334,0.4313254700854701
6.0,0.39744947496947497,0.4627458852258852,0.5850630769230769,0.548582271062271,0.4901098901098901,0.2987382905982906
6.0,0.43922126984126986,0.4636548717948718,0.6084927472527473,0.564183956043956,0.5060507448107447,0.31847782661782664
6.0,0.4650793650793651,0.4663410744810745,0.6463709157509158,0.6130375824175824,0.523741684981685,0.36412969474969475
6.0,0.4824989743589744,0.46994979242979246,0.6598154822954823,0.6250576556776557,0.5351919658119658,0.37776420024420027
6.0,0.49474969474969477,0.4741147741147741,0.6810337728937729,0.6505223199023199,0.5474969474969476,0.40573870573870574
6.0,0.5016144322344323,0.4779405860805861,0.687437264957265,0.6541446153846154,0.5548093772893773,0.41195223443223444
6.0,0.4385293772893773,0.44821597069597074,0.5158187545787546,0.39574007326007327,0.47434539682539684,0.2609686691086691
6.0,0.5004884004884005,0.45115995115995117,0.5376204151404151,0.40607787545787544,0.4929589010989011,0.27567494505494505
6.0,0.5329263247863247,0.4568579487179487,0.5568036874236875,0.42295482295482295,0.508533431013431,0.2893365811965812
6.0,0.5445936752136752,0.46297653235653236,0.5715235409035408,0.4399538705738706,0.5216117216117216,0.3006647619047619
6.0,0.5474969474969476,0.4689323076923077,0.5892551892551893,0.4630579242979243,0.5337810256410256,0.314122905982906
6.0,0.5464523076923077,0.47453533577533574,0.610609133089133,0.4946140170940171,0.5453941147741147,0.331990231990232
6.0,0.5163885470085471,0.4510649816849817,0.4739655433455433,0.41535748473748474,0.4870166788766789,0.26185050061050064
6.0,0.547212039072039,0.45616605616605616,0.4979514285714286,0.4338488644688645,0.5014109401709401,0.27495589743589743
6.0,0.5610229304029304,0.46164698412698413,0.5145841758241758,0.44599103785103783,0.5127933821733821,0.28361145299145296
6.0,0.564292503052503,0.4673450061050061,0.53876,0.4705060317460317,0.5244200244200244,0.29788358974358975
6.0,0.5640347252747253,0.4726767032967033,0.5570343345543346,0.4883869108669109,0.5342965567765567,0.3084520390720391
6.0,0.5624202930402931,0.4774521855921856,0.5729073504273504,0.5046398046398046,0.5430877655677655,0.31840998778998775
6.0,0.43498847374847377,0.4738841514041514,0.5809659584859586,0.5083435164835165,0.4923755311355312,0.28837335775335776
6.0,0.4843304761904762,0.4789309401709402,0.6235381929181929,0.5533441758241758,0.5150454456654456,0.32146249084249084
6.0,0.5002713308913309,0.48205128205128206,0.6524352136752137,0.5942341636141636,0.5291005372405373,0.35099714285714284
6.0,0.5073395848595849,0.48453399267399266,0.6688237606837606,0.6175145787545788,0.5382037606837606,0.36746710622710627
6.0,0.5119115506715506,0.48722019536019534,0.6803418803418804,0.6352598046398046,0.5455297680097679,0.38057250305250306
6.0,0.5162664468864469,0.48985211233211234,0.6891330891330891,0.6459910378510378,0.5528286446886447,0.38848188034188036
6.0,0.3612671306471306,0.48192918192918194,0.5711301098901098,0.5401573626373626,0.5052503052503052,0.2639397557997558
6.0,0.40869623931623933,0.4838692063492064,0.5926197313797313,0.5456111843711844,0.5194410500610501,0.2791615873015873
6.0,0.43844796092796096,0.4873151648351648,0.6283408058608059,0.5820784126984128,0.5348256654456655,0.31272554334554337
6.0,0.4520689133089133,0.49035409035409033,0.6674128449328449,0.6332519413919414,0.5481617094017094,0.358499536019536
6.0,0.4605073992673993,0.4931759706959707,0.6715778021978022,0.6361552136752137,0.5545516239316239,0.3609550915750916
6.0,0.4658933577533578,0.49628273504273507,0.6847917460317461,0.6524487912087912,0.5629494017094017,0.37779135531135527
6.0,0.4363451282051282,0.4760005372405372,0.5439017826617826,0.516185054945055,0.516592039072039,0.26522859584859587
6.0,0.47076380952380953,0.4793786568986569,0.5671008058608058,0.5285985592185592,0.526672087912088,0.27925655677655675
6.0,0.48810202686202686,0.48226835164835163,0.600203492063492,0.564183956043956,0.5359788278388278,0.308831916971917
6.0,0.4991860073260073,0.48536156288156285,0.6346628571428571,0.6052503052503052,0.546235238095238,0.34303350427350426
6.0,0.5075023687423688,0.4883733577533577,0.6595305982905982,0.6341880341880342,0.5547958241758242,0.3681589987789988
6.0,0.5119929426129426,0.4913987301587302,0.6726631501831503,0.6500881807081808,0.5618776312576312,0.3829738217338218
6.0,0.3654456654456654,0.5036494261294261,0.5518518437118437,0.43350969474969475,0.5072988766788766,0.2662596581196581
6.0,0.3965947741147741,0.5061592673992674,0.6082756776556776,0.5105277411477411,0.5280558974358974,0.32364671550671553
6.0,0.41571020757020755,0.5080178998778998,0.6306878388278389,0.5397639316239315,0.5411748717948718,0.34521775335775334
6.0,0.42840862026862025,0.5096730402930403,0.6530050305250306,0.5729344810744811,0.55181115995116,0.37248676434676437
6.0,0.4422737728937729,0.5122914041514041,0.6651743345543345,0.5890245665445666,0.5638583638583639,0.38488671550671555
6.0,0.45041377289377293,0.5141364835164834,0.6880884493284494,0.6241079853479854,0.5743725518925519,0.4172975091575092
6.0,0.38517162393162396,0.49865689865689866,0.5991181684981685,0.4723511111111111,0.5160086935286936,0.2933930158730159
6.0,0.41613079365079364,0.5003391697191697,0.6368199755799755,0.5247049328449329,0.5349342124542125,0.33486637362637367
6.0,0.43288564102564103,0.5021706715506715,0.6569936263736263,0.5549314774114774,0.5473748473748474,0.3576719658119658
6.0,0.443481221001221,0.5040021733821733,0.6712250793650795,0.5756884981684981,0.5565866178266179,0.3748202442002442
6.0,0.45114637362637366,0.5055894749694749,0.6834486446886447,0.5951159951159951,0.5644010256410257,0.39066612942612944
6.0,0.4582960195360195,0.5073802686202686,0.6922805616605616,0.6094966788766789,0.5717948717948718,0.4030253724053724
6.0,0.43460859584859585,0.4998371916971917,0.6096730402930403,0.5060642979242979,0.527960927960928,0.30020349206349206
6.0,0.45148554334554336,0.5026454945054945,0.6414597802197802,0.5515398290598291,0.5430063736263736,0.3322751404151404
6.0,0.4615113308913309,0.5047890354090354,0.6681182905982905,0.5928639316239316,0.5547551159951161,0.36229819291819293
6.0,0.46875594627594624,0.506484884004884,0.6848053235653235,0.6183557264957266,0.5643603418803419,0.38229548229548227
6.0,0.47598698412698415,0.5079365079365079,0.6965540659340659,0.636521514041514,0.5711572405372405,0.3974358974358974
6.0,0.4819834432234432,0.509238901098901,0.7080450305250305,0.654280293040293,0.5782526007326007,0.41284764346764347
6.0,0.3241758241758242,0.5305250305250305,0.5732464957264957,0.44221951159951156,0.5658933577533577,0.28210554334554333
6.0,0.3554605860805861,0.5309320390720391,0.6044498656898657,0.4748473748473748,0.5774793162393163,0.31433997557997556
6.0,0.3709808791208791,0.5310676923076924,0.6430742124542125,0.5315696703296703,0.5875593650793651,0.3652421733821734
6.0,0.3865689865689866,0.5312576312576313,0.6560846642246643,0.5469271550671552,0.5939628327228327,0.37684168498168497
6.0,0.3990096214896215,0.5316646398046398,0.689675750915751,0.5999457387057386,0.6033102808302808,0.42484058608058606
6.0,0.40887260073260073,0.5322208547008547,0.6989689377289376,0.6150047374847375,0.6085877167277168,0.4363994139194139
6.0,0.3499253724053724,0.5354361660561661,0.593623663003663,0.4803011721611722,0.5779677167277167,0.30025777777777773
6.0,0.37062813186813187,0.5371726984126984,0.6240944322344323,0.5144892063492063,0.5892958974358975,0.33375389499389496
6.0,0.38557860805860805,0.5377696459096459,0.6520689133089134,0.5498575579975581,0.5975037362637362,0.3673178754578755
6.0,0.4001763614163614,0.5380273992673993,0.6658119658119658,0.5674535286935287,0.6042056654456655,0.3837606837606838
6.0,0.40948310134310134,0.5380681074481074,0.6819698901098902,0.5919685225885226,0.6094017094017095,0.4075294993894994
6.0,0.41609008547008547,0.5385022466422467,0.6999186080586081,0.6194953113553113,0.6150454456654457,0.43414732600732603
6.0,0.39194139194139194,0.532967032967033,0.6013159706959706,0.4817935042735043,0.5760141147741147,0.30515533577533577
6.0,0.40271333333333337,0.5358567277167277,0.627486105006105,0.5147334065934065,0.5866368253968254,0.3339980952380952
6.0,0.4106634188034188,0.5373355067155067,0.6513634432234432,0.5476326251526252,0.5952788034188035,0.3637362637362637
6.0,0.41796229548229547,0.5381630769230769,0.6748609523809525,0.5824718437118438,0.6023063247863247,0.39530593406593406
6.0,0.4246235164835165,0.5387328693528693,0.688617557997558,0.6031474725274725,0.6081942857142858,0.4141364835164835
6.0,0.430226568986569,0.5394112087912087,0.6976936752136752,0.6178944566544566,0.6131596825396826,0.4263329181929182
6.0,0.26606974358974356,0.5752136752136752,0.6099986324786324,0.518545641025641,0.6151539926739927,0.32646859584859583
6.0,0.286270525030525,0.5747659829059829,0.6234703540903541,0.5267127960927961,0.6199430280830281,0.33732192918192916
6.0,0.30335096459096456,0.5730837118437118,0.6460181684981685,0.5515805128205129,0.6234432234432234,0.364767326007326
6.0,0.31832859584859585,0.571062271062271,0.6630715018315018,0.571727032967033,0.6274318192918192,0.38583638583638585
6.0,0.3331976556776557,0.5689187301587302,0.6740876434676435,0.5847917460317461,0.6290191208791208,0.3993216605616605
6.0,0.3455976068376068,0.5669108669108669,0.6821462515262515,0.5948582173382173,0.6316239316239316,0.4097408791208791
6.0,0.26277304029304027,0.5649979731379732,0.592836800976801,0.5,0.6093338705738706,0.3073124297924298
6.0,0.2775064468864469,0.5662596581196581,0.6193867887667888,0.5259937484737485,0.6154524542124542,0.3357346275946276
6.0,0.29092388278388276,0.5657848351648351,0.6327635409035409,0.538868547008547,0.6175417094017094,0.3502645421245421
6.0,0.30472119658119656,0.5645095726495727,0.6528015140415141,0.5633699633699634,0.6217202442002442,0.3758784371184371
6.0,0.317365347985348,0.5629358241758242,0.6640347252747253,0.5758513064713064,0.6240537240537241,0.38930945054945054
6.0,0.3284764590964591,0.5614842002442002,0.671442148962149,0.5844254456654457,0.6258716483516483,0.3986433211233211
6.0,0.29898249084249084,0.5537783150183151,0.590584713064713,0.47659748473748476,0.6042192429792429,0.30274046398046395
6.0,0.30434134310134314,0.5570750183150184,0.6182878876678877,0.510215702075702,0.6106498412698413,0.3345814652014652
6.0,0.31212862026862026,0.5580382661782662,0.6584452503052503,0.5662053968253968,0.6185185103785104,0.38677247863247866
6.0,0.3210961904761905,0.5583502808302808,0.6741283516483517,0.5879527960927962,0.621665982905983,0.40584722832722836
6.0,0.32562744810744815,0.5582824664224665,0.684778192918193,0.6059964835164835,0.6252068864468865,0.42157101343101344
6.0,0.32949396825396826,0.5576176800976801,0.7027811721611722,0.6343508424908425,0.628856336996337,0.44869081807081806
